date,crime_type,state,Primary Category,Secondary Category
08-2010,TRESPASSING,California,,OTHER
08-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
08-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
08-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
08-2010,ROBBERY,California,Violent Crimes,ROBBERY
08-2010,BURGLARY,California,Property Crimes,BURGLARY
09-2010,ROBBERY,California,Violent Crimes,ROBBERY
09-2010,ROBBERY,California,Violent Crimes,ROBBERY
09-2010,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY
09-2010,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY
09-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
09-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
09-2010,ROBBERY,California,Violent Crimes,ROBBERY
09-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
09-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
09-2010,THROWING OBJECT AT MOVING VEHICLE,California,,OTHER
09-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
09-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
09-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
09-2010,BURGLARY,California,Property Crimes,BURGLARY
09-2010,BURGLARY,California,Property Crimes,BURGLARY
09-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
09-2010,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
09-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
09-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
09-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
09-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
09-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
09-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
09-2010,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT
09-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
10-2010,CHILD ANNOYING (17YRS & UNDER),California,,OTHER
10-2010,ROBBERY,California,Violent Crimes,ROBBERY
10-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
10-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
10-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
10-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
10-2010,ROBBERY,California,Violent Crimes,ROBBERY
10-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
10-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
10-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
10-2010,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT
10-2010,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,California,Sexual Offenses,SEXUAL
10-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
10-2010,BURGLARY,California,Property Crimes,BURGLARY
10-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
10-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
10-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
05-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
10-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
10-2010,BURGLARY,California,Property Crimes,BURGLARY
10-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
10-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
10-2010,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT
10-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
10-2010,DOCUMENT FORGERY / STOLEN FELONY,California,,OTHER
10-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
11-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
11-2010,ORAL COPULATION,California,,OTHER
11-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
11-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
11-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
11-2010,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY
11-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
11-2010,CRIMINAL HOMICIDE,California,Violent Crimes,HOMICIDE
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,CRUELTY TO ANIMALS,California,,OTHER
10-2010,CRUELTY TO ANIMALS,California,,OTHER
11-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,ROBBERY,California,Violent Crimes,ROBBERY
11-2010,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT
11-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
11-2010,ARSON,California,Miscellaneous Crimes,ARSON
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
11-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
11-2010,ROBBERY,California,Violent Crimes,ROBBERY
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,ROBBERY,California,Violent Crimes,ROBBERY
11-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
11-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
11-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
11-2010,VEHICLE - ATTEMPT STOLEN,California,,OTHER
11-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
12-2010,BURGLARY,California,Property Crimes,BURGLARY
12-2010,"RAPE, FORCIBLE",California,Sexual Offenses,RAPE
12-2010,ROBBERY,California,Violent Crimes,ROBBERY
12-2010,THEFT PLAIN - ATTEMPT,California,,OTHER
12-2010,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),California,,OTHER
12-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
12-2010,BRANDISH WEAPON,California,,OTHER
12-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
12-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
12-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
12-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
12-2010,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
12-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
12-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
12-2010,THROWING OBJECT AT MOVING VEHICLE,California,,OTHER
12-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
12-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
12-2010,THEFT OF IDENTITY,California,,OTHER
12-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
12-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
12-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
12-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
11-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
07-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,TRESPASSING,California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,CRIMINAL HOMICIDE,California,Violent Crimes,HOMICIDE
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
03-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,VIOLATION OF COURT ORDER,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,DOCUMENT FORGERY / STOLEN FELONY,California,,OTHER
01-2010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",California,,OTHER
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
01-2010,BURGLARY,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,DOCUMENT FORGERY / STOLEN FELONY,California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BURGLARY,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,PEEPING TOM,California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,"THEFT, PERSON",California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,TRESPASSING,California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY
01-2010,INDECENT EXPOSURE,California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,ROBBERY,California,Violent Crimes,ROBBERY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,OTHER MISCELLANEOUS CRIME,California,,OTHER
01-2010,VANDALISM - MISDEAMEANOR ($399 OR UNDER),California,,OTHER
01-2010,BURGLARY,California,Property Crimes,BURGLARY
01-2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",California,,OTHER
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,VEHICLE - STOLEN,California,,OTHER
01-2010,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY
01-2010,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",California,,OTHER
01-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,THEFT OF IDENTITY,California,,OTHER
01-2010,THEFT PLAIN - PETTY ($950 & UNDER),California,,OTHER
01-2010,BRANDISH WEAPON,California,,OTHER
04-2010,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
01-2010,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT
