date,crime_type,state,Primary Category,Secondary Category,Months Difference,Crime Severity
2010-12-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,168,8.0
2010-12-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,168,8.0
2010-12-01,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,168,8.0
2010-12-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,168,8.0
2010-12-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,168,8.0
2010-12-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,168,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-07-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,173,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,CRIMINAL HOMICIDE,California,Violent Crimes,HOMICIDE,179,10.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-04-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,176,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"BURGLARY FROM VEHICLE, ATTEMPTED",California,Property Crimes,BURGLARY,179,6.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BATTERY POLICE (SIMPLE),California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"BURGLARY, ATTEMPTED",California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ARSON,California,Miscellaneous Crimes,ARSON,179,6.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,179,8.0
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY WITH SEXUAL CONTACT,California,Violent Crimes,BATTERY,179,8.0
2010-01-01,BURGLARY,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,"RAPE, FORCIBLE",California,Sexual Offenses,RAPE,179,9.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,ATTEMPTED ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,INTIMATE PARTNER - AGGRAVATED ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-01-01,INTIMATE PARTNER - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,179,8.0
2010-01-01,KIDNAPPING - GRAND ATTEMPT,California,Violent Crimes,KIDNAPPING,179,9.0
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,ROBBERY,California,Violent Crimes,ROBBERY,179,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-02-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,178,8.0
2010-02-01,ROBBERY,California,Violent Crimes,ROBBERY,178,7.5
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-02-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,178,8.0
2010-01-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,179,6.5
2010-02-01,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",California,Violent Crimes,ASSAULT,178,8.0
2010-02-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,178,6.5
2010-02-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,178,8.0
2010-02-01,BURGLARY FROM VEHICLE,California,Property Crimes,BURGLARY,178,6.5
2010-02-01,BATTERY - SIMPLE ASSAULT,California,Violent Crimes,ASSAULT,178,8.0
